# Stage 2 Git Baseline
captured_at_utc: 2026-05-20T21:45:36Z

## dev
path: /Users/stuart/parallel_development/fjcloud_dev/may20_3pm_2_pipeline_propagation/fjcloud_dev
head_sha: 368d9a46fd052cce41544968f1f08a598b0656a7
status_short_branch:
## batman/may20_3pm_2_pipeline_propagation
?? docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/

## staging
path: /Users/stuart/repos/gridl-infra-staging/fjcloud
head_sha: 6e5baf5f44d6b7b83351ad5626922ffdd3d406c2
status_short_branch:
## main...origin/main
 M .debbie/sync_manifest.json
 M docs/runbooks/DIRMAP.md
 M docs/runbooks/evidence/DIRMAP.md
 M docs/screen_specs/coverage.md
 M docs/screen_specs/settings.md
 M infra/api/src/routes/billing.rs
 M infra/api/src/stripe/live.rs
 M infra/api/tests/billing_endpoints_test.rs
 M infra/api/tests/common/mocks.rs
 M ops/terraform/tests_rds_restore_evidence_unit_execute_and_poll_contract.sh
 M scripts/launch/capture_upgrade_trust_ratchet_evidence.sh
 M scripts/lib/customer_lifecycle_steps.sh
 M scripts/lib/deterministic_batch_payload.sh
 M scripts/lib/full_backend_validation_cli.sh
 M scripts/lib/full_backend_validation_json.sh
 M scripts/lib/process.sh
 M scripts/lib/psql_path.sh
 M scripts/lib/secret_audit_parsing.sh
 M scripts/lib/staging_billing_rehearsal_email_evidence.sh
 M scripts/lib/staging_billing_rehearsal_evidence.sh
 M scripts/lib/stripe_payment_methods.sh
 M scripts/lib/stripe_request.sh
 M scripts/tests/capture_upgrade_trust_ratchet_evidence_test.sh
 M scripts/tests/lib/local_dev_test_state.sh
 M scripts/tests/lib/seed_local_mocks.sh
 M scripts/tests/lib/staging_billing_rehearsal_reset_harness_blocks.sh
 M scripts/tests/probe_full_vm_lifecycle_script_test.sh
 M scripts/validate_full_vm_lifecycle_prod.sh
 M web/src/routes/dashboard/account/+page.server.ts
 M web/src/routes/dashboard/account/account.server.test.ts
?? docs/runbooks/evidence/browser-evidence/20260519T001313Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T001538Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T002024Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T002353Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T002457Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T002518Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T002902Z_upgrade_trust_ratchet/
?? docs/runbooks/evidence/browser-evidence/20260519T003404Z_upgrade_trust_ratchet/
