    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running tests/auth_admin.rs (target/debug/deps/auth_admin-b86a71933844a19e)

running 19 tests
test admin_vms_test::get_vm_detail_returns_404_for_unknown_vm ... ok
test admin_vms_test::retirement_blockers_reports_eligible_active_vm ... ok
test admin_vms_test::get_vm_detail_returns_vm_with_tenant_breakdown ... ok
test admin_vms_test::get_vm_detail_ignores_stale_deployment_provider_vm_id ... ok
test admin_vms_test::decommission_transitions_eligible_vm_through_atomic_repo_owner ... ok
test admin_vms_test::retirement_operations_require_admin_auth ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_rejects_invalid_requests_before_provisioning ... ok
test admin_vms_test::decommission_endpoint_rejects_blocked_and_mismatched_postgres_rows ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_reuses_existing_canonical_shared_aws_vm_only ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_concurrent_retry_at_one_does_not_call_provisioning ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_ignores_local_dev_bypass_and_returns_managed_shared_vm ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_returns_service_unavailable_without_persisting_on_provision_failure ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_creates_one_shared_aws_vm_from_zero ... ok
test admin_vms_test::retirement_blockers_endpoint_reports_postgres_reference_owners ... ok
test admin_vms_test::decommission_endpoint_wins_concurrent_reference_publication_after_inventory_lock ... ok
test admin_vms_test::admin_vms_warm_floor_test::warm_floor_ignores_distractors_then_sequential_retry_reuses_created_vm ... ok
test admin_vms_test::decommission_endpoint_reports_blockers_when_reference_publication_wins ... ok
test admin_vms_test::decommission_endpoint_handles_postgres_success_and_idempotency ... ok
test admin_vms_test::retirement_blockers_endpoint_maps_postgres_conflicts ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 313 filtered out; finished in 1.41s

